date,temperature
1914-09-01,-0.16
1914-10-01,-0.3
1914-11-01,-0.28
1914-12-01,-0.06
1915-01-01,-0.13
1915-02-01,-0.21
1915-03-01,0.27
1915-04-01,-0.26
1915-05-01,0.41
1915-06-01,-0.1
1915-07-01,-0.05
1915-08-01,-0.27
1915-09-01,-0.34
1915-10-01,-0.18
1915-11-01,-0.22
1915-12-01,-0.37
1916-01-01,0.08
1916-02-01,0.22
1916-03-01,-0.27
1916-04-01,0.0
1916-05-01,0.31
1916-06-01,-0.04
1916-07-01,-0.22
1916-08-01,-0.55
1916-09-01,-0.35
1916-10-01,-0.53
1916-11-01,-0.48
1916-12-01,-0.64
1917-01-01,-0.47
1917-02-01,0.07
1917-03-01,-0.05
1917-04-01,0.21
1917-05-01,0.07
1917-06-01,0.21
1917-07-01,-0.26
1917-08-01,-0.49
1917-09-01,-0.34
1917-10-01,-0.64
1917-11-01,-0.36
1917-12-01,-0.16
1918-01-01,-0.1
1918-02-01,0.16
1918-03-01,-0.26
1918-04-01,-0.08
1918-05-01,0.27
1918-06-01,0.01
1918-07-01,-0.03
1918-08-01,-0.28
1918-09-01,-0.12
1918-10-01,-0.29
1918-11-01,-0.63
1918-12-01,-0.62
1919-01-01,0.06
1919-02-01,0.07
1919-03-01,-0.22
1919-04-01,0.06
1919-05-01,0.08
1919-06-01,0.05
1919-07-01,0.18
1919-08-01,-0.46
1919-09-01,-0.21
1919-10-01,-0.29
1919-11-01,-0.36
1919-12-01,-0.25
1920-01-01,-0.15
1920-02-01,0.23
1920-03-01,0.23
1920-04-01,0.07
1920-05-01,-0.03
1920-06-01,-0.29
1920-07-01,-0.04
1920-08-01,-0.07
1920-09-01,-0.07
1920-10-01,-0.75
1920-11-01,-0.46
1920-12-01,-0.01
1921-01-01,0.06
1921-02-01,-0.02
1921-03-01,0.09
1921-04-01,0.19
1921-05-01,-0.03
1921-06-01,-0.03
1921-07-01,-0.06
1921-08-01,-0.16
1921-09-01,-0.17
1921-10-01,-0.34
1921-11-01,-0.6
1921-12-01,-0.46
1922-01-01,0.08
1922-02-01,0.07
1922-03-01,0.08
1922-04-01,0.13
1922-05-01,0.11
1922-06-01,-0.04
1922-07-01,-0.33
1922-08-01,-0.31
1922-09-01,-0.19
1922-10-01,-0.54
1922-11-01,-0.5
1922-12-01,-0.46
1923-01-01,-0.06
1923-02-01,0.28
1923-03-01,0.26
1923-04-01,0.28
1923-05-01,0.41
1923-06-01,0.1
1923-07-01,-0.05
1923-08-01,-0.06
1923-09-01,-1.07
1923-10-01,-0.12
1923-11-01,-0.39
1923-12-01,-0.24
1924-01-01,-0.15
1924-02-01,-0.12
1924-03-01,0.29
1924-04-01,0.07
1924-05-01,0.14
1924-06-01,-0.09
1924-07-01,-0.29
1924-08-01,0.07
1924-09-01,-0.57
1924-10-01,-0.44
1924-11-01,-0.27
1924-12-01,-0.24
1925-01-01,0.11
1925-02-01,0.2
1925-03-01,0.12
1925-04-01,0.51
1925-05-01,0.27
1925-06-01,0.2
1925-07-01,-0.19
1925-08-01,0.07
1925-09-01,-0.88
1925-10-01,-0.65
1925-11-01,-0.37
1925-12-01,-0.75
1926-01-01,-0.05
1926-02-01,-0.01
1926-03-01,0.27
1926-04-01,0.25
1926-05-01,0.32
1926-06-01,0.01
1926-07-01,-0.11
1926-08-01,-0.1
1926-09-01,-0.58
1926-10-01,-0.35
1926-11-01,0.15
1926-12-01,-0.27
1927-01-01,0.03
1927-02-01,0.35
1927-03-01,0.2
1927-04-01,0.19
1927-05-01,0.06
1927-06-01,0.14
1927-07-01,0.19
1927-08-01,-0.25
1927-09-01,-0.18
1927-10-01,-0.06
1927-11-01,-0.42
1927-12-01,-0.3
1928-01-01,0.25
1928-02-01,0.14
1928-03-01,0.34
1928-04-01,0.05
1928-05-01,0.3
1928-06-01,0.3
1928-07-01,0.01
1928-08-01,-0.39
1928-09-01,-0.12
1928-10-01,-0.18
1928-11-01,-0.11
1928-12-01,-0.21
1929-01-01,-0.04
1929-02-01,-0.08
1929-03-01,0.52
1929-04-01,0.2
1929-05-01,0.05
1929-06-01,-0.12
1929-07-01,-0.35
1929-08-01,-0.47
1929-09-01,-0.18
1929-10-01,-0.23
1929-11-01,-0.15
1929-12-01,-0.28
1930-01-01,0.16
1930-02-01,0.16
1930-03-01,0.35
1930-04-01,0.51
1930-05-01,0.27
1930-06-01,-0.0
1930-07-01,0.16
1930-08-01,-0.43
1930-09-01,-0.17
1930-10-01,-0.25
1930-11-01,-0.45
1930-12-01,-0.49
1931-01-01,0.13
1931-02-01,0.44
1931-03-01,-0.1
1931-04-01,0.28
1931-05-01,0.67
1931-06-01,0.12
1931-07-01,-0.06
1931-08-01,0.04
1931-09-01,-0.58
1931-10-01,0.0
1931-11-01,-0.13
1931-12-01,-0.34
1932-01-01,-0.4
1932-02-01,0.07
1932-03-01,0.29
1932-04-01,0.28
1932-05-01,-0.09
1932-06-01,-0.03
1932-07-01,0.13
1932-08-01,-0.16
1932-09-01,-0.22
1932-10-01,-0.48
1932-11-01,-0.28
1932-12-01,0.06
1933-01-01,0.25
1933-02-01,0.38
1933-03-01,0.05
1933-04-01,0.32
1933-05-01,0.21
1933-06-01,0.3
1933-07-01,-0.25
1933-08-01,-0.28
1933-09-01,-0.25
1933-10-01,-0.44
1933-11-01,-0.21
1933-12-01,-0.03
1934-01-01,0.1
1934-02-01,0.05
1934-03-01,0.09
1934-04-01,0.27
1934-05-01,0.21
1934-06-01,0.25
1934-07-01,0.21
1934-08-01,-0.45
1934-09-01,-0.16
1934-10-01,0.09
1934-11-01,0.09
1934-12-01,-0.37
1935-01-01,0.06
1935-02-01,-0.14
1935-03-01,0.09
1935-04-01,0.66
1935-05-01,0.37
1935-06-01,0.56
1935-07-01,-0.15
1935-08-01,-0.1
1935-09-01,-0.41
1935-10-01,-0.41
1935-11-01,0.05
1935-12-01,-0.43
1936-01-01,0.18
1936-02-01,0.05
1936-03-01,0.19
1936-04-01,0.15
1936-05-01,0.6
1936-06-01,0.03
1936-07-01,-0.05
1936-08-01,-0.08
1936-09-01,-0.16
1936-10-01,-0.18
1936-11-01,-0.3
1936-12-01,-0.19
1937-01-01,0.24
1937-02-01,0.51
1937-03-01,-0.07
1937-04-01,0.01
1937-05-01,0.3
1937-06-01,0.4
1937-07-01,0.05
1937-08-01,-0.31
1937-09-01,-0.35
1937-10-01,-0.07
1937-11-01,-0.24
1937-12-01,-0.24
1938-01-01,-0.07
1938-02-01,0.33
1938-03-01,0.69
1938-04-01,0.1
1938-05-01,0.21
1938-06-01,0.01
1938-07-01,0.52
1938-08-01,-0.14
1938-09-01,-0.22
1938-10-01,-0.41
1938-11-01,0.0
1938-12-01,-0.08
1939-01-01,0.18
1939-02-01,0.22
1939-03-01,0.71
1939-04-01,0.19
1939-05-01,0.55
1939-06-01,0.14
1939-07-01,0.07
1939-08-01,-0.3
1939-09-01,-0.06
1939-10-01,-0.12
1939-11-01,-0.23
1939-12-01,-0.15
1940-01-01,0.17
1940-02-01,0.45
1940-03-01,0.43
1940-04-01,0.54
1940-05-01,0.05
1940-06-01,0.48
1940-07-01,-0.05
1940-08-01,0.04
1940-09-01,-0.08
1940-10-01,0.09
1940-11-01,0.19
1940-12-01,0.18
1941-01-01,0.49
1941-02-01,0.59
1941-03-01,0.77
1941-04-01,0.77
1941-05-01,0.5
1941-06-01,0.03
1941-07-01,0.36
1941-08-01,-0.36
1941-09-01,-0.13
1941-10-01,-0.43
1941-11-01,-0.27
1941-12-01,0.04
1942-01-01,0.48
1942-02-01,0.14
1942-03-01,0.6
1942-04-01,0.74
1942-05-01,0.43
1942-06-01,-0.14
1942-07-01,-0.14
1942-08-01,-0.23
1942-09-01,-0.28
1942-10-01,-0.35
1942-11-01,0.09
1942-12-01,0.02
1943-01-01,0.28
1943-02-01,0.41
1943-03-01,0.48
1943-04-01,0.52
1943-05-01,0.12
1943-06-01,0.08
1943-07-01,0.33
1943-08-01,-0.17
1943-09-01,-0.09
1943-10-01,0.24
1943-11-01,-0.0
1943-12-01,0.08
1944-01-01,-0.23
1944-02-01,0.24
1944-03-01,0.59
1944-04-01,0.25
1944-05-01,0.21
1944-06-01,0.25
1944-07-01,0.53
1944-08-01,-0.1
1944-09-01,0.17
1944-10-01,-0.36
1944-11-01,-0.1
1944-12-01,0.05
1945-01-01,-0.04
1945-02-01,0.06
1945-03-01,0.17
1945-04-01,0.9
1945-05-01,0.32
1945-06-01,0.05
1945-07-01,0.23
1945-08-01,0.43
1945-09-01,-0.28
1945-10-01,0.09
1945-11-01,-0.03
1945-12-01,-0.07
1946-01-01,-0.07
1946-02-01,0.53
1946-03-01,0.22
1946-04-01,0.18
1946-05-01,0.21
1946-06-01,0.24
1946-07-01,-0.05
1946-08-01,0.03
1946-09-01,-0.14
1946-10-01,-0.37
1946-11-01,-0.16
1946-12-01,0.05
1947-01-01,0.25
1947-02-01,-0.02
1947-03-01,0.4
1947-04-01,0.54
1947-05-01,0.57
1947-06-01,0.12
1947-07-01,-0.08
1947-08-01,-0.31
1947-09-01,-0.06
1947-10-01,-0.46
1947-11-01,-0.08
1947-12-01,-0.15
1948-01-01,-0.13
1948-02-01,0.47
1948-03-01,0.28
1948-04-01,0.44
1948-05-01,0.22
1948-06-01,0.27
1948-07-01,0.12
1948-08-01,-0.02
1948-09-01,-0.3
1948-10-01,-0.14
1948-11-01,-0.58
1948-12-01,-0.23
1949-01-01,0.32
1949-02-01,0.64
1949-03-01,0.47
1949-04-01,0.28
1949-05-01,0.27
1949-06-01,0.28
1949-07-01,0.2
1949-08-01,0.11
1949-09-01,0.02
1949-10-01,-0.09
1949-11-01,-0.46
1949-12-01,0.19
1950-01-01,0.21
1950-02-01,0.28
1950-03-01,0.18
1950-04-01,0.78
1950-05-01,0.5
1950-06-01,0.41
1950-07-01,-0.08
1950-08-01,-0.16
1950-09-01,-0.19
1950-10-01,-0.04
1950-11-01,-0.23
1950-12-01,-0.01
1951-01-01,0.06
1951-02-01,0.77
1951-03-01,0.52
1951-04-01,0.67
1951-05-01,0.63
1951-06-01,0.32
1951-07-01,0.29
1951-08-01,-0.31
1951-09-01,0.24
1951-10-01,-0.03
1951-11-01,-0.27
1951-12-01,-0.09
1952-01-01,0.27
1952-02-01,0.1
1952-03-01,0.62
1952-04-01,0.31
1952-05-01,0.32
1952-06-01,0.29
1952-07-01,-0.04
1952-08-01,0.11
1952-09-01,-0.21
1952-10-01,0.11
1952-11-01,-0.06
1952-12-01,0.38
1953-01-01,0.32
1953-02-01,0.19
1953-03-01,0.54
1953-04-01,0.52
1953-05-01,0.58
1953-06-01,0.3
1953-07-01,0.25
1953-08-01,-0.12
1953-09-01,-0.3
1953-10-01,-0.24
1953-11-01,0.03
1953-12-01,-0.02
1954-01-01,0.34
1954-02-01,0.46
1954-03-01,0.48
1954-04-01,0.65
1954-05-01,0.22
1954-06-01,-0.54
1954-07-01,0.32
1954-08-01,0.15
1954-09-01,0.04
1954-10-01,-0.32
1954-11-01,0.37
1954-12-01,0.03
1955-01-01,0.02
1955-02-01,0.3
1955-03-01,0.32
1955-04-01,-0.1
1955-05-01,0.72
1955-06-01,-0.08
1955-07-01,0.33
1955-08-01,-0.12
1955-09-01,0.12
1955-10-01,0.24
1955-11-01,-0.17
1955-12-01,-0.16
1956-01-01,-0.1
1956-02-01,0.55
1956-03-01,0.57
1956-04-01,0.57
1956-05-01,0.78
1956-06-01,0.1
1956-07-01,0.54
1956-08-01,0.05
1956-09-01,0.27
1956-10-01,-0.22
1956-11-01,-0.04
1956-12-01,0.13
1957-01-01,0.13
1957-02-01,0.53
1957-03-01,0.57
1957-04-01,0.03
1957-05-01,0.75
1957-06-01,0.3
1957-07-01,0.3
1957-08-01,-0.09
1957-09-01,0.03
1957-10-01,-0.31
1957-11-01,-0.1
1957-12-01,0.02
1958-01-01,0.3
1958-02-01,0.66
1958-03-01,0.8
1958-04-01,0.58
1958-05-01,0.51
1958-06-01,0.5
1958-07-01,-0.15
1958-08-01,-0.11
1958-09-01,0.01
1958-10-01,-0.05
1958-11-01,-0.03
1958-12-01,0.11
1959-01-01,0.81
1959-02-01,0.31
1959-03-01,0.64
1959-04-01,0.51
1959-05-01,0.46
1959-06-01,0.41
1959-07-01,0.1
1959-08-01,0.04
1959-09-01,-0.12
1959-10-01,-0.11
1959-11-01,-0.11
1959-12-01,-0.04
1960-01-01,0.41
1960-02-01,0.36
1960-03-01,0.3
1960-04-01,0.61
1960-05-01,0.87
1960-06-01,0.34
1960-07-01,0.31
1960-08-01,0.35
1960-09-01,-0.18
1960-10-01,-0.41
1960-11-01,0.16
1960-12-01,0.38
1961-01-01,0.36
1961-02-01,0.39
1961-03-01,0.74
1961-04-01,0.64
1961-05-01,0.45
1961-06-01,0.63
1961-07-01,0.31
1961-08-01,0.25
1961-09-01,-0.02
1961-10-01,-0.2
1961-11-01,-0.07
1961-12-01,-0.1
1962-01-01,0.07
1962-02-01,0.15
1962-03-01,0.34
1962-04-01,0.87
1962-05-01,0.42
1962-06-01,0.6
1962-07-01,0.36
1962-08-01,0.03
1962-09-01,0.01
1962-10-01,-0.3
1962-11-01,-0.01
1962-12-01,0.26
1963-01-01,0.25
1963-02-01,0.3
1963-03-01,0.54
1963-04-01,0.57
1963-05-01,0.81
1963-06-01,0.65
1963-07-01,0.34
1963-08-01,0.2
1963-09-01,0.44
1963-10-01,0.07
1963-11-01,-0.13
1963-12-01,-0.04
1964-01-01,0.66
1964-02-01,0.44
1964-03-01,0.71
1964-04-01,0.57
1964-05-01,0.67
1964-06-01,0.41
1964-07-01,0.36
1964-08-01,0.06
1964-09-01,-0.16
1964-10-01,0.37
1964-11-01,0.11
1964-12-01,-0.2
1965-01-01,0.59
1965-02-01,0.34
1965-03-01,0.6
1965-04-01,0.49
1965-05-01,0.83
1965-06-01,0.54
1965-07-01,0.15
1965-08-01,0.22
1965-09-01,-0.3
1965-10-01,0.05
1965-11-01,-0.34
1965-12-01,-0.09
1966-01-01,0.53
1966-02-01,0.77
1966-03-01,0.94
1966-04-01,0.65
1966-05-01,0.55
1966-06-01,0.54
1966-07-01,0.48
1966-08-01,0.19
1966-09-01,-0.02
1966-10-01,0.29
1966-11-01,-0.02
1966-12-01,0.11
1967-01-01,0.3
1967-02-01,0.58
1967-03-01,0.59
1967-04-01,0.45
1967-05-01,0.47
1967-06-01,0.66
1967-07-01,0.51
1967-08-01,0.24
1967-09-01,0.2
1967-10-01,0.06
1967-11-01,-0.07
1967-12-01,0.2
1968-01-01,0.46
1968-02-01,0.22
1968-03-01,0.78
1968-04-01,0.74
1968-05-01,0.51
1968-06-01,0.4
1968-07-01,0.19
1968-08-01,0.26
1968-09-01,0.28
1968-10-01,-0.03
1968-11-01,-0.02
1968-12-01,0.11
1969-01-01,0.39
1969-02-01,0.53
1969-03-01,0.67
1969-04-01,0.45
1969-05-01,0.67
1969-06-01,0.35
1969-07-01,0.04
1969-08-01,0.46
1969-09-01,0.12
1969-10-01,0.02
1969-11-01,0.2
1969-12-01,-0.01
1970-01-01,0.64
1970-02-01,0.71
1970-03-01,0.66
1970-04-01,0.68
1970-05-01,0.35
1970-06-01,0.7
1970-07-01,0.26
1970-08-01,0.01
1970-09-01,-0.05
1970-10-01,0.09
1970-11-01,0.29
1970-12-01,0.12
1971-01-01,0.52
1971-02-01,0.57
1971-03-01,0.67
1971-04-01,0.5
1971-05-01,0.58
1971-06-01,0.7
1971-07-01,0.46
1971-08-01,-0.03
1971-09-01,-0.08
1971-10-01,0.14
1971-11-01,0.04
1971-12-01,0.46
1972-01-01,0.66
1972-02-01,0.43
1972-03-01,0.74
1972-04-01,0.24
1972-05-01,0.7
1972-06-01,0.51
1972-07-01,0.41
1972-08-01,0.65
1972-09-01,0.32
1972-10-01,-0.18
1972-11-01,-0.07
1972-12-01,0.14
1973-01-01,0.47
1973-02-01,0.61
1973-03-01,0.42
1973-04-01,0.6
1973-05-01,0.49
1973-06-01,0.68
1973-07-01,0.19
1973-08-01,0.35
1973-09-01,0.01
1973-10-01,-0.19
1973-11-01,-0.01
1973-12-01,-0.06
1974-01-01,0.51
1974-02-01,0.63
1974-03-01,0.58
1974-04-01,1.12
1974-05-01,0.59
1974-06-01,0.43
1974-07-01,0.14
1974-08-01,0.04
1974-09-01,0.24
1974-10-01,0.34
1974-11-01,0.07
1974-12-01,0.56
1975-01-01,0.35
1975-02-01,0.97
1975-03-01,1.06
1975-04-01,0.85
1975-05-01,0.78
1975-06-01,0.58
1975-07-01,0.18
1975-08-01,0.58
1975-09-01,-0.05
1975-10-01,-0.11
1975-11-01,0.2
1975-12-01,0.2
1976-01-01,0.72
1976-02-01,0.36
1976-03-01,0.63
1976-04-01,0.72
1976-05-01,0.63
1976-06-01,0.39
1976-07-01,0.4
1976-08-01,0.29
1976-09-01,0.14
1976-10-01,0.1
1976-11-01,-0.1
1976-12-01,0.46
1977-01-01,0.35
1977-02-01,0.56
1977-03-01,0.93
1977-04-01,0.51
1977-05-01,0.92
1977-06-01,0.48
1977-07-01,0.66
1977-08-01,0.3
1977-09-01,0.05
1977-10-01,0.19
1977-11-01,-0.12
1977-12-01,0.23
1978-01-01,0.24
1978-02-01,0.46
1978-03-01,0.85
1978-04-01,0.82
1978-05-01,0.77
1978-06-01,0.72
1978-07-01,0.57
1978-08-01,0.25
1978-09-01,0.12
1978-10-01,0.39
1978-11-01,0.15
1978-12-01,0.62
1979-01-01,0.24
1979-02-01,0.79
1979-03-01,0.91
1979-04-01,0.88
1979-05-01,0.79
1979-06-01,0.75
1979-07-01,0.33
1979-08-01,0.2
1979-09-01,0.57
1979-10-01,0.4
1979-11-01,0.31
1979-12-01,0.25
1980-01-01,0.54
1980-02-01,0.52
1980-03-01,0.59
1980-04-01,0.82
1980-05-01,0.58
1980-06-01,1.07
1980-07-01,0.42
1980-08-01,0.29
1980-09-01,-0.02
1980-10-01,0.52
1980-11-01,-0.5
1980-12-01,0.24
1981-01-01,0.28
