date,gdp_growth
2009-06-30,3.23
2009-09-30,4.18
2009-12-31,0.19
2010-03-31,0.01
2010-06-30,-1.21
2010-09-30,-3.23
2010-12-31,-1.7
2011-03-31,-2.59
2011-06-30,-2.24
2011-09-30,-0.83
2011-12-31,-0.8
2012-03-31,2.43
2012-06-30,2.24
2012-09-30,1.54
2012-12-31,-0.69
2013-03-31,1.23
2013-06-30,0.63
2013-09-30,3.44
2013-12-31,2.21
2014-03-31,2.57
2014-06-30,-1.73
2014-09-30,0.63
2014-12-31,0.03
2015-03-31,-3.34
2015-06-30,-0.44
2015-09-30,-2.44
2015-12-31,1.32
2016-03-31,1.56
2016-06-30,-1.27
2016-09-30,2.37
2016-12-31,1.88
2017-03-31,2.48
2017-06-30,3.64
2017-09-30,3.17
2017-12-31,-0.91
2018-03-31,3.2
2018-06-30,-1.82
2018-09-30,-2.74
2018-12-31,-2.65
2019-03-31,-1.16
2019-06-30,-2.9
2019-09-30,-2.43
2019-12-31,-1.7
2020-03-31,-0.56
2020-06-30,1.69
2020-09-30,-0.45
2020-12-31,3.95
2021-03-31,-1.01
2021-06-30,0.67
2021-09-30,1.5
2021-12-31,-1.44
2022-03-31,-0.77
2022-06-30,-3.31
2022-09-30,-1.33
2022-12-31,-2.76
2023-03-31,0.82
2023-06-30,-1.93
2023-09-30,-1.75
2023-12-31,-1.16
